<<<<<<< HEAD
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\fallback\pages\_app.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\fallback\pages\_error.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\fallback\react-refresh.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\fallback\webpack.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\main.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\main-app.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\pages\_app.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\pages\_error.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\polyfills.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\react-refresh.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\chunks\webpack.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\css\app\layout.css
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\development\_buildManifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\development\_ssgManifest.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-400-normal.651bc97e.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-400-normal.9533b520.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-500-normal.2a0db536.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-500-normal.d2ac083e.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-600-normal.d0a72cc7.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-600-normal.e76cfc9a.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-400-normal.66a2e865.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-400-normal.88f8fd5b.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-500-normal.60bbe6c8.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-500-normal.994c9659.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-600-normal.236eb3ca.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-cyrillic-ext-600-normal.82fdc3fb.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-400-normal.06ac09dc.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-400-normal.e32cf7a4.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-500-normal.2258ff2f.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-500-normal.dece0821.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-600-normal.0dcad33c.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-600-normal.422bb707.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-400-normal.9faee8e8.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-400-normal.f14ffb91.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-500-normal.5a49cbe3.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-500-normal.f9f2cfdc.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-600-normal.41138a44.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-latin-ext-600-normal.bd68feb5.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-400-normal.110e2a76.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-400-normal.7d495472.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-500-normal.cd8df815.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-500-normal.e53d79b9.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-600-normal.60383d45.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-mono-vietnamese-600-normal.a7123274.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-300-normal.2697e1bb.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-300-normal.d772a787.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-400-normal.03c3c250.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-400-normal.f9650ffc.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-500-normal.8f83abe5.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-500-normal.b36047ca.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-600-normal.015f312d.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-600-normal.fdcd15f2.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-700-normal.1751131f.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-700-normal.d1f2c6c1.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-300-normal.949dc0c1.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-300-normal.eb278c9c.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-400-normal.c53594e1.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-400-normal.fe77cf74.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-500-normal.926ddd5b.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-500-normal.cfe07773.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-600-normal.399ec1c9.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-600-normal.a53cdf56.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-700-normal.3de7e69d.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-cyrillic-ext-700-normal.9f15a15a.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-300-normal.59f9421c.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-300-normal.84a79373.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-400-normal.5f160bba.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-400-normal.bedb8549.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-500-normal.0f811c39.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-500-normal.e5c8b350.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-600-normal.30fba19a.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-600-normal.6cd27d8b.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-700-normal.3ffd49df.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-greek-700-normal.7d64268c.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-300-normal.5d8f97bc.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-300-normal.5d9f75ee.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-400-normal.13a15bcd.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-400-normal.48b78688.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-500-normal.4cdcd386.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-500-normal.f8dd458c.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-600-normal.0eddcd6d.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-600-normal.1cdb9a2c.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-700-normal.45cdbe8d.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-700-normal.ce08404e.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-300-normal.71604702.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-300-normal.cb67f57b.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-400-normal.20dd57fa.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-400-normal.40b9fc05.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-500-normal.91b576dd.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-500-normal.e617d40b.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-600-normal.73c474de.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-600-normal.cb6ca6c6.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-700-normal.92d72317.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-latin-ext-700-normal.c831a1e2.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-300-normal.6bad10c1.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-300-normal.8ed6ab07.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-400-normal.072f5433.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-400-normal.7f721ef5.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-500-normal.4e93e369.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-500-normal.7649f465.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-600-normal.4aa57cdf.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-600-normal.ea0cd549.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-700-normal.4e5ef43e.woff
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\media\ibm-plex-sans-vietnamese-700-normal.b561afbd.woff2
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\0089134ba46b61c7.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\00ca535f61edc055.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\0544792c716aba03.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\069f4a56f39f233e.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\086ebfdfd2d78dfb.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\099758ef73e2f442.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\0b9791de5e25e188.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\0e2ea5bf58cf8519.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\105499aa3e94a1d6.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\108798fdb4f20817.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\124d3ad169593274.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\13d036ed575f5752.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\168de94c2e96832d.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\188044ac2591dfd5.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\18a0ff7a1516109b.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\1ac1bb84d774ad3e.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\1e582bafe5c2ec81.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\1e8a427eadb4bce4.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\1fd98d894f08c63d.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\20a8ed4c5d166142.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\230856a40173a4f6.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\263930185f19e816.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\298b96ad0ef1baf3.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\2aadaddd111e293a.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\2b3b34b524affa21.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\2d07993284366706.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\2e509d0770937a04.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\320f2d1208ad0dcc.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\3500bd959b5afed9.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\381e5548b54dc017.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\4145124bbf9defe9.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\42cec30e1e6e5e47.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\462dc079f499247a.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\480b10ff34c1fb38.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\48a1a74c3e862cc4.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\4aa83f745790e3ee.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\4dcef8761a8d9b53.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\513601410a83b6fd.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\564a4b60f850e2ec.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\5b3e0d3e14de1f30.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\5d86234e4338d7bc.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\5fb2e206299d23be.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\6020563e5b2cae65.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\633457081244afec._.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\633cbb5d0a81ddf0.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\63aef98ee09f7b6e.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\65fa9a2b875e4874.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\68b4d3c0fd94d339.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\6a5a55a2af1c91b2.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\72d4f7e25c548cdf.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\75bc803d68d167a4.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\841a1993122a99c3.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\85aefaec55677d51.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\860d6cc3cb74a00e.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\8c0fc0b0f15691cb.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\8e4c9ed08a58bbbe.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\8e5aae48b8b845d5.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\96ebfa82a5a98bd2.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\9871da129742152a.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\9a2ac87527107dd5.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\9c13354ea7209dc7.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\9e5ce979631647d0.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\9e7317b108b927bd.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\a079f51a718bdb0d.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\a19057b61df505cb.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\ab0b25f220e5a5ef.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\adf0aae23afd08f9.webpack.hot-update.json
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\app\(main)\community\[slug]\loading.db018b21f043bab4.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\app\(main)\community\[slug]\page.0089134ba46b61c7.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\app\(main)\community\[slug]\page.1fd98d894f08c63d.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\app\(main)\community\[slug]\page.6a5a55a2af1c91b2.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\app\(main)\community\[slug]\page.75bc803d68d167a4.hot-update.js
C:\Users\Rohit Mondal\OneDrive\Desktop\dsrt-platfrom\DSRT_Platform\.next\static\webpack\app\(main)\community\[slug]\page.9a2ac87527107dd5.hot-update.js
